"commodity","measure","Unit","Date","Value"
"Aluminum","US Dollars","U.S. dollars","2009M4","1431.8125"
"Aluminum","US Dollars","U.S. dollars","2009M5","1466.67105263158"
"Aluminum","US Dollars","U.S. dollars","2009M6","1579.62727272727"
"Aluminum","US Dollars","U.S. dollars","2009M7","1670.55652173913"
"Aluminum","US Dollars","U.S. dollars","2009M8","1927.6375"
"Aluminum","US Dollars","U.S. dollars","2009M9","1835.59772727273"
"Aluminum","US Dollars","U.S. dollars","2009M10","1875.66363636364"
"Aluminum","US Dollars","U.S. dollars","2009M11","1956.54761904762"
"Aluminum","US Dollars","U.S. dollars","2009M12","2181.25714285714"
"Aluminum","US Dollars","U.S. dollars","2010M1","2230.1125"
"Aluminum","US Dollars","U.S. dollars","2010M2","2053.27"
"Aluminum","US Dollars","U.S. dollars","2010M3","2210.53043478261"
"Aluminum","US Dollars","U.S. dollars","2010M4","2314.2775"
"Aluminum","US Dollars","U.S. dollars","2010M5","2044.71052631579"
"Aluminum","US Dollars","U.S. dollars","2010M6","1929.40909090909"
"Aluminum","US Dollars","U.S. dollars","2010M7","1989.04545454545"
"Aluminum","US Dollars","U.S. dollars","2010M8","2110.44047619048"
"Aluminum","US Dollars","U.S. dollars","2010M9","2171.24318181818"
"Aluminum","US Dollars","U.S. dollars","2010M10","2342.17857142857"
"Aluminum","US Dollars","U.S. dollars","2010M11","2324.04545454545"
"Aluminum","US Dollars","U.S. dollars","2010M12","2356.66904761905"
"Aluminum","US Dollars","U.S. dollars","2011M1","2439.7"
"Aluminum","US Dollars","U.S. dollars","2011M2","2515.26"
"Aluminum","US Dollars","U.S. dollars","2011M3","2555.5"
"Aluminum","US Dollars","U.S. dollars","2011M4","2667.41666666667"
"Aluminum","US Dollars","U.S. dollars","2011M5","2587.2125"
"Aluminum","US Dollars","U.S. dollars","2011M6","2557.76136363636"
"Aluminum","US Dollars","U.S. dollars","2011M7","2525.42857142857"
"Aluminum","US Dollars","U.S. dollars","2011M8","2380.975"
"Aluminum","US Dollars","U.S. dollars","2011M9","2293.46136363636"
"Aluminum","US Dollars","U.S. dollars","2011M10","2180.64761904762"
"Aluminum","US Dollars","U.S. dollars","2011M11","2079.98181818182"
"Aluminum","US Dollars","U.S. dollars","2011M12","2024.375"
"Aluminum","US Dollars","U.S. dollars","2012M1","2151.33333333333"
"Aluminum","US Dollars","U.S. dollars","2012M2","2207.91666666667"
"Aluminum","US Dollars","U.S. dollars","2012M3","2184.15909090909"
"Aluminum","US Dollars","U.S. dollars","2012M4","2048.50526315789"
"Aluminum","US Dollars","U.S. dollars","2012M5","2002.52272727273"
"Aluminum","US Dollars","U.S. dollars","2012M6","1885.51315789474"
"Aluminum","US Dollars","U.S. dollars","2012M7","1876.25"
"Aluminum","US Dollars","U.S. dollars","2012M8","1843.32727272727"
"Aluminum","US Dollars","U.S. dollars","2012M9","2064.12"
"Aluminum","US Dollars","U.S. dollars","2012M10","1974.30434782609"
"Aluminum","US Dollars","U.S. dollars","2012M11","1948.82954545455"
"Aluminum","US Dollars","U.S. dollars","2012M12","2086.76315789474"
"Aluminum","US Dollars","U.S. dollars","2013M1","2037.60681818182"
"Aluminum","US Dollars","U.S. dollars","2013M2","2053.595"
"Aluminum","US Dollars","U.S. dollars","2013M3","1911.2825"
"Aluminum","US Dollars","U.S. dollars","2013M4","1861.02380952381"
"Aluminum","US Dollars","U.S. dollars","2013M5","1832.57142857143"
"Aluminum","US Dollars","U.S. dollars","2013M6","1814.5375"
"Aluminum","US Dollars","U.S. dollars","2013M7","1769.60869565217"
"Aluminum","US Dollars","U.S. dollars","2013M8","1816.23571428571"
"Aluminum","US Dollars","U.S. dollars","2013M9","1761.30476190476"
"Aluminum","US Dollars","U.S. dollars","2013M10","1814.58260869565"
"Aluminum","US Dollars","U.S. dollars","2013M11","1747.96428571429"
"Aluminum","US Dollars","U.S. dollars","2013M12","1739.81"
"Aluminum","US Dollars","U.S. dollars","2014M1","1727.41136363636"
"Aluminum","US Dollars","U.S. dollars","2014M2","1695.165"
"Aluminum","US Dollars","U.S. dollars","2014M3","1705.36666666667"
"Aluminum","US Dollars","U.S. dollars","2014M4","1810.675"
"Aluminum","US Dollars","U.S. dollars","2014M5","1751.05"
"Aluminum","US Dollars","U.S. dollars","2014M6","1838.95238095238"
"Aluminum","US Dollars","U.S. dollars","2014M7","1948.30434782609"
"Aluminum","US Dollars","U.S. dollars","2014M8","2030.4925"
"Aluminum","US Dollars","U.S. dollars","2014M9","1990.43181818182"
"Aluminum","US Dollars","U.S. dollars","2014M10","1946.18913043478"
"Aluminum","US Dollars","U.S. dollars","2014M11","2055.555"
"Aluminum","US Dollars","U.S. dollars","2014M12","1909.45952380952"
"Aluminum","US Dollars","U.S. dollars","2015M1","1814.71904761905"
"Aluminum","US Dollars","U.S. dollars","2015M2","1817.82"
"Aluminum","US Dollars","U.S. dollars","2015M3","1773.86363636364"
"Aluminum","US Dollars","U.S. dollars","2015M4","1819.1875"
"Aluminum","US Dollars","U.S. dollars","2015M5","1804.03947368421"
"Aluminum","US Dollars","U.S. dollars","2015M6","1687.72727272727"
"Aluminum","US Dollars","U.S. dollars","2015M7","1639.5"
"Aluminum","US Dollars","U.S. dollars","2015M8","1548.125"
"Aluminum","US Dollars","U.S. dollars","2015M9","1589.60227272727"
"Aluminum","US Dollars","U.S. dollars","2015M10","1516.48863636364"
"Aluminum","US Dollars","U.S. dollars","2015M11","1467.89285714286"
"Aluminum","US Dollars","U.S. dollars","2015M12","1497.20238095238"
"Aluminum","US Dollars","U.S. dollars","2016M1","1481.1"
"Aluminum","US Dollars","U.S. dollars","2016M2","1531.2619047619"
"Aluminum","US Dollars","U.S. dollars","2016M3","1531.0119047619"
"Aluminum","US Dollars","U.S. dollars","2016M4","1571.22619047619"
"Aluminum","US Dollars","U.S. dollars","2016M5","1550.625"
"Aluminum","US Dollars","U.S. dollars","2016M6","1593.50681818182"
"Aluminum","US Dollars","U.S. dollars","2016M7","1629.04761904762"
"Aluminum","US Dollars","U.S. dollars","2016M8","1639.28409090909"
"Aluminum","US Dollars","U.S. dollars","2016M9","1592.36363636364"
"Aluminum","US Dollars","U.S. dollars","2016M10","1665.90476190476"
"Aluminum","US Dollars","U.S. dollars","2016M11","1737.11363636364"
"Aluminum","US Dollars","U.S. dollars","2016M12","1727.7375"
"Aluminum","US Dollars","U.S. dollars","2017M1","1791.2380952381"
"Aluminum","US Dollars","U.S. dollars","2017M2","1860.75"
"Aluminum","US Dollars","U.S. dollars","2017M3","1901.46739130435"
"Aluminum","US Dollars","U.S. dollars","2017M4","1921.22222222222"
"Aluminum","US Dollars","U.S. dollars","2017M5","1913.02380952381"
"Aluminum","US Dollars","U.S. dollars","2017M6","1885.28636363636"
"Aluminum","US Dollars","U.S. dollars","2017M7","1902.96428571429"
"Aluminum","US Dollars","U.S. dollars","2017M8","2030.01136363636"
"Aluminum","US Dollars","U.S. dollars","2017M9","2096.4880952381"
"Aluminum","US Dollars","U.S. dollars","2017M10","2131.48863636364"
"Aluminum","US Dollars","U.S. dollars","2017M11","2097.44090909091"
"Aluminum","US Dollars","U.S. dollars","2017M12","2080.47368421053"
"Aluminum","US Dollars","U.S. dollars","2018M1","2209.72727272727"
"Aluminum","US Dollars","U.S. dollars","2018M2","2181.7875"
"Aluminum","US Dollars","U.S. dollars","2018M3","2069.2380952381"
"Aluminum","US Dollars","U.S. dollars","2018M4","2254.6875"
"Aluminum","US Dollars","U.S. dollars","2018M5","2299.66666666667"
"Aluminum","US Dollars","U.S. dollars","2018M6","2237.61904761905"
"Aluminum","US Dollars","U.S. dollars","2018M7","2082.23863636364"
"Aluminum","US Dollars","U.S. dollars","2018M8","2051.51136363636"
"Aluminum","US Dollars","U.S. dollars","2018M9","2026.4625"
"Aluminum","US Dollars","U.S. dollars","2018M10","2029.85869565217"
"Aluminum","US Dollars","U.S. dollars","2018M11","1938.51136363636"
"Aluminum","US Dollars","U.S. dollars","2018M12","1920.38157894737"
"Aluminum","US Dollars","U.S. dollars","2019M1","1853.71590909091"
"Aluminum","US Dollars","U.S. dollars","2019M2","1862.9875"
"Aluminum","US Dollars","U.S. dollars","2019M3","1871.21428571429"
"Aluminum","US Dollars","U.S. dollars","2019M4","1845.425"
"Aluminum","US Dollars","U.S. dollars","2019M5","1781.2619047619"
"Aluminum","US Dollars","U.S. dollars","2019M6","1755.95"
"Aluminum","US Dollars","U.S. dollars","2019M7","1796.98913043478"
"Aluminum","US Dollars","U.S. dollars","2019M8","1740.67857142857"
"Aluminum","US Dollars","U.S. dollars","2019M9","1753.5119047619"
"Aluminum","US Dollars","U.S. dollars","2019M10","1725.95652173913"
"Aluminum","US Dollars","U.S. dollars","2019M11","1774.78571428571"
"Aluminum","US Dollars","U.S. dollars","2019M12","1771.38"
"Aluminum","US Dollars","U.S. dollars","2020M1","1773.09090909091"
"Aluminum","US Dollars","U.S. dollars","2020M2","1688.095"
"Aluminum","US Dollars","U.S. dollars","2020M3","1610.89090909091"
"Aluminum","US Dollars","U.S. dollars","2020M4","1459.9345"
"Aluminum","US Dollars","U.S. dollars","2020M5","1466.37157894737"
"Aluminum","US Dollars","U.S. dollars","2020M6","1568.57045454545"
"Aluminum","US Dollars","U.S. dollars","2020M7","1643.81217391304"
"Aluminum","US Dollars","U.S. dollars","2020M8","1738.55523809524"
"Aluminum","US Dollars","U.S. dollars","2020M9","1743.77454545455"
"Aluminum","US Dollars","U.S. dollars","2020M10","1806.10181818182"
"Aluminum","US Dollars","U.S. dollars","2020M11","1935.28333333333"
"Aluminum","US Dollars","U.S. dollars","2020M12","2014.6719047619"
"Aluminum","US Dollars","U.S. dollars","2021M1","2003.9755"
"Aluminum","US Dollars","U.S. dollars","2021M2","2078.5935"
"Aluminum","US Dollars","U.S. dollars","2021M3","2190.48260869565"
"Aluminum","US Dollars","U.S. dollars","2021M4","2319.3925"
"Aluminum","US Dollars","U.S. dollars","2021M5","2434.7765"
"Aluminum","US Dollars","U.S. dollars","2021M6","2446.64545454545"
"Aluminum","US Dollars","U.S. dollars","2021M7","2497.63545454545"
"Aluminum","US Dollars","U.S. dollars","2021M8","2602.99190476191"
"Aluminum","US Dollars","U.S. dollars","2021M9","2834.55681818182"
"Aluminum","US Dollars","U.S. dollars","2021M10","2934.39380952381"
"Aluminum","US Dollars","U.S. dollars","2021M11","2636.45227272727"
"Aluminum","US Dollars","U.S. dollars","2021M12","2695.53142857143"
"Aluminum","US Dollars","U.S. dollars","2022M1","3005.9805"
"Aluminum","US Dollars","U.S. dollars","2022M2","3245.7855"
"Aluminum","US Dollars","U.S. dollars","2022M3","3498.37304347826"
"Aluminum","US Dollars","U.S. dollars","2022M4","3246.99047619048"
"Aluminum","US Dollars","U.S. dollars","2022M5","2839.50545454545"
"Aluminum","US Dollars","U.S. dollars","2022M6","2575.66954545455"
"Aluminum","US Dollars","U.S. dollars","2022M7","2408.42333333333"
"Aluminum","US Dollars","U.S. dollars","2022M8","2433.91608695652"
"Aluminum","US Dollars","U.S. dollars","2022M9","2224.75590909091"
"Aluminum","US Dollars","U.S. dollars","2022M10","2255.53523809524"
"Aluminum","US Dollars","U.S. dollars","2022M11","2350.71636363636"
"Aluminum","US Dollars","U.S. dollars","2022M12","2398.20681818182"
"Aluminum","US Dollars","U.S. dollars","2023M1","2494.90090909091"
"Aluminum","US Dollars","U.S. dollars","2023M2","2416.1815"
"Aluminum","US Dollars","U.S. dollars","2023M3","2296.41695652174"
"Aluminum","US Dollars","U.S. dollars","2023M4","2338.131"
"Aluminum","US Dollars","U.S. dollars","2023M5","2274.01260869565"
"Aluminum","US Dollars","U.S. dollars","2023M6","2184.75363636364"
"Aluminum","US Dollars","U.S. dollars","2023M7","2159.73238095238"
"Aluminum","US Dollars","U.S. dollars","2023M8","2135.58173913043"
"Aluminum","US Dollars","U.S. dollars","2023M9","2184.67380952381"
"Aluminum","US Dollars","U.S. dollars","2023M10","2194.39090909091"
"Aluminum","US Dollars","U.S. dollars","2023M11","2202.25545454545"
"Aluminum","US Dollars","U.S. dollars","2023M12","2192.00523809524"
"Aluminum","US Dollars","U.S. dollars","2024M1","2201.56652173913"
"Aluminum","US Dollars","U.S. dollars","2024M2","2179.45714285714"
"Aluminum","US Dollars","U.S. dollars","2024M3","2229.4419047619"
"Aluminum","US Dollars","U.S. dollars","2024M4","2499.22818181818"
"Aluminum","US Dollars","U.S. dollars","2024M5","2566.31869565217"
"Aluminum","US Dollars","U.S. dollars","2024M6","2497.6055"
"Aluminum","US Dollars","U.S. dollars","2024M7","2349.1252173913"
"Aluminum","US Dollars","U.S. dollars","2024M8","2352.46727272727"
"Aluminum","US Dollars","U.S. dollars","2024M9","2457.4780952381"
